# robots.txt for VHS website
# This file tells search engines which parts of the site they can and cannot crawl

# Rules for all web crawlers
User-agent: *

# Allow access to most of the site
Allow: /

# Disallow access to admin areas
Disallow: /admin/
Disallow: /api/
Disallow: /backend/

# Disallow access to development/temporary pages
Disallow: /dev/
Disallow: /test/
Disallow: /temp/

# Disallow access to user-specific areas
Disallow: /profile/
Disallow: /account/

# Crawl delay (in seconds) - optional, helps prevent server overload
Crawl-delay: 10

# Link to sitemap
Sitemap: https://yourwebsite.com/sitemap.xml
